"0","set.seed(123)"
"0","#library(VGAM)"
"0","source(""funciones.R"")"
"0","#%%%%%%%%%%%%%%%%% pima %%%%%%%%%%%%%%%%%%%%%%"
"0","# S1"
"0","aPimaS1 <- perceptron(pimam,o,""s1"") #ejecutando la función con los datos de Iris."
"0","resPimaS1 <- as.data.frame(cbind(aPimaS1,pima[,5])) #data.frame que contiene los valores resultado de la función de activación del perceptrón y el valor de la variable objetivo en la base de datos Iris."
"0","resPimaS1$V2 <- as.factor(resPimaS1$V2)"
"0","# S2"
"0","aPimaS2 <- perceptron(pimam,o,""s2"")"
"0","resPimaS2 <- as.data.frame(cbind(aPimaS2,pima[,5]))"
"0","resPimaS2$V2 <- as.factor(resPimaS2$V2)"
"0","# S3"
"0","aPimaS3 <- perceptron(pimam,o,""s3"")"
"0","resPimaS3 <- as.data.frame(cbind(aPimaS3,pima[,5]))"
"0","resPimaS3$V2 <- as.factor(resPimaS3$V2)"
"0","# S4"
"0","aPimaS4 <- perceptron(pimam,o,""s4"")"
"0","resPimaS4 <- as.data.frame(cbind(aPimaS4,pima[,5]))"
"0","resPimaS4$V2 <- as.factor(resPimaS4$V2)"
"0","# V1"
"0","aPimaV1 <- perceptron(pimam,o,""v1"")"
"0","resPimaV1 <- as.data.frame(cbind(aPimaV1,pima[,5]))"
"0","resPimaV1$V2 <- as.factor(resPimaV1$V2)"
"0","# V2"
"0","aPimaV2 <- perceptron(pimam,o,""v2"")"
"0","resPimaV2 <- as.data.frame(cbind(aPimaV2,pima[,5]))"
"0","resPimaV2$V2 <- as.factor(resPimaV2$V2)"
"0","# V3"
"0","aPimaV3 <- perceptron(pimam,o,""v3"")"
"0","resPimaV3 <- as.data.frame(cbind(aPimaV3,pima[,5]))"
"0","resPimaV3$V2 <- as.factor(resPimaV3$V2)"
"0","# V4"
"0","aPimaV4 <- perceptron(pimam,o,""v4"")"
"0","resPimaV4 <- as.data.frame(cbind(aPimaV4,pima[,5]))"
"0","resPimaV4$V2 <- as.factor(resPimaV4$V2)"
"0","#### GRÁFICAS"
"0","colors <- c(""#e5b020"", ""#c9266a"")"
"0","par(mfrow=c(2,4))"
"0","# S1"
"0","plot(resPimaS1$V1,"
"0","     col = colors[resPimaS1$V2],"
"0","     pch = 19,"
"0","     xlab = ""Instancias"","
"0","     ylab = ""Valores"","
"0","     main = ""S1"")"
