"0","set.seed(123)"
"0","#library(VGAM)"
"0","source(""funciones.R"")"
"0","#%%%%%%%%%%%%%%%%% soanr %%%%%%%%%%%%%%%%%%%%%%"
"0","# S1"
"0","aSonarS1 <- perceptron(sonarm,o,""s1"") #ejecutando la función con los datos de Iris."
"0","resSonarS1 <- as.data.frame(cbind(aSonarS1,sonar[,5])) #data.frame que contiene los valores resultado de la función de activación del perceptrón y el valor de la variable objetivo en la base de datos Iris."
"0","resSonarS1$V2 <- as.factor(resSonarS1$V2)"
"0","# S2"
"0","aSonarS2 <- perceptron(sonarm,o,""s2"")"
"0","resSonarS2 <- as.data.frame(cbind(aSonarS2,sonar[,5]))"
"0","resSonarS2$V2 <- as.factor(resSonarS2$V2)"
"0","# S3"
"0","aSonarS3 <- perceptron(sonarm,o,""s3"")"
"0","resSonarS3 <- as.data.frame(cbind(aSonarS3,sonar[,5]))"
"0","resSonarS3$V2 <- as.factor(resSonarS3$V2)"
"0","# S4"
"0","aSonarS4 <- perceptron(sonarm,o,""s4"")"
"0","resSonarS4 <- as.data.frame(cbind(aSonarS4,sonar[,5]))"
"0","resSonarS4$V2 <- as.factor(resSonarS4$V2)"
"0","# V1"
"0","aSonarV1 <- perceptron(sonarm,o,""v1"")"
"0","resSonarV1 <- as.data.frame(cbind(aSonarV1,sonar[,5]))"
"0","resSonarV1$V2 <- as.factor(resSonarV1$V2)"
"0","# V2"
"0","aSonarV2 <- perceptron(sonarm,o,""v2"")"
"0","resSonarV2 <- as.data.frame(cbind(aSonarV2,sonar[,5]))"
"0","resSonarV2$V2 <- as.factor(resSonarV2$V2)"
"0","# V3"
"0","aSonarV3 <- perceptron(sonarm,o,""v3"")"
"0","resSonarV3 <- as.data.frame(cbind(aSonarV3,sonar[,5]))"
"0","resSonarV3$V2 <- as.factor(resSonarV3$V2)"
"0","# V4"
"0","aSonarV4 <- perceptron(sonarm,o,""v4"")"
"0","resSonarV4 <- as.data.frame(cbind(aSonarV4,sonar[,5]))"
"0","resSonarV4$V2 <- as.factor(resSonarV4$V2)"
"0","#### GRÁFICAS"
"0","colors <- c(""#2664c9"", ""#acb5b7"")"
"0","par(mfrow=c(2,4))"
"0","# S1"
"0","plot(resSonarS1$V1,"
"0","     col = colors[resSonarS1$V2],"
"0","     pch = 19,"
"0","     xlab = ""Instancias"","
"0","     ylab = ""Valores"","
"0","     main = ""S1"")"
